,IMG_Taxon_ID,GOLD_Analysis_Project_ID,ITS_Analysis_Project_ID,Assembly_Method,Scaffold_Count,Gene_Count,Estimated_Size,Annotation_Pipeline,Analysis_Project_Name,Sampling_Date
0,3300042481,Ga0453914,1263439,metaspades v. 3.14.1,514168.0,793903.0,483063705.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME07May2018-rr0731",07May2018
1,3300042365,Ga0453947,1263505,metaspades v. 3.14.1,409891.0,763619.0,496894956.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME25Aug2015-rr0801",25Aug2015
2,3300042567,Ga0453229,1263289,metaspades v. 3.14.1,690166.0,1246316.0,780236051.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME02Jun2012-rr0676",02Jun2012
3,3300042357,Ga0453945,1263501,metaspades v. 3.14.1,467261.0,859158.0,541351924.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME24Jul2013-rr0794",24Jul2013
4,3300042517,Ga0453199,1263229,metaspades v. 3.14.1,835122.0,1592302.0,1049674037.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME14Jul2017-rr0589",14Jul2017
5,3300042885,Ga0453659,1263687,metaspades v. 3.14.1,666573.0,1244243.0,817003645.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME02Jun2010-rr0130",02Jun2010
6,3300034095,Ga0335022,1229775,metaspades v. 3.13.0,1731245.0,2321132.0,1247673223.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME02Feb2014D0-rr0091",02Feb2014
7,3300042868,Ga0453135,1262946,metaspades v. 3.14.1,672829.0,1677233.0,1053069831.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME20Jun2000-rr0365",20Jun2000
8,3300034107,Ga0335037,1229805,metaspades v. 3.13.0,2128763.0,2476323.0,1323317900.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME21Apr2017-rr0133",21Apr2017
9,3300042334,Ga0453928,1263467,metaspades v. 3.14.1,519971.0,949580.0,584396322.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME28May2015-rr0769",28May2015
10,3300042384,Ga0453972,1263555,metaspades v. 3.14.1,526146.0,1016555.0,644133363.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME19Jan2018-rr0852",19Jan2018
11,3300042429,Ga0453164,1263159,metaspades v. 3.14.1,624561.0,1209015.0,780962961.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME02Jun2016-rr0436",02Jun2016
12,3300042516,Ga0453198,1263227,metaspades v. 3.14.1,892038.0,1840915.0,1148098848.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME08Aug2006D7-rr0586",08Aug2006
13,3300034166,Ga0335016,1229763,metaspades v. 3.13.0,1982831.0,2866854.0,1509338379.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME13Sep2012-rr0079",13Sep2012
14,3300042509,Ga0453196,1263223,metaspades v. 3.14.1,951520.0,1845231.0,1183160176.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME24Jul2017-rr0567",24Jul2017
15,3300034051,Ga0335024,1229779,metaspades v. 3.13.0,1874161.0,2338473.0,1193166982.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME13May2013-rr0097",13May2013
16,3300042372,Ga0453960,1263531,metaspades v. 3.14.1,415430.0,809907.0,518137548.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME29Nov2012D4-rr0830",29Nov2012
17,3300042880,Ga0453123,1262922,metaspades v. 3.14.1,556953.0,1226422.0,877101461.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME15Jun2010-rr0336",15Jun2010
18,3300034061,Ga0334987,1229705,metaspades v. 3.13.0,1972758.0,3048256.0,1590566960.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME02Sep2004-rr0028",02Sep2004
19,3300042352,Ga0453935,1263481,metaspades v. 3.14.1,441685.0,829302.0,517817659.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME20Jun2017-rr0782",20Jun2017
20,3300042356,Ga0453944,1263499,metaspades v. 3.14.1,377819.0,776796.0,497605422.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME10Jun2015-rr0793",10Jun2015
21,3300042402,Ga0453663,1263695,metaspades v. 3.14.1,772852.0,1645687.0,1037654153.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME26Oct2009-rr0266",26Oct2009
22,3300042893,Ga0453671,1263711,metaspades v. 3.14.1,830482.0,1473633.0,966696971.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME09Jun2009-rr0527",09Jun2009
23,3300042381,Ga0453966,1263543,metaspades v. 3.14.1,729595.0,1272947.0,817156073.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME27Apr2015-rr0842",27Apr2015
24,3300042480,Ga0453904,1263419,metaspades v. 3.14.1,760077.0,1464925.0,946252173.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME01Aug2018-rr0711",01Aug2018
25,3300034355,Ga0335039,1229809,metaspades v. 3.13.0,1930880.0,2473125.0,1267934383.0,IMG Annotation Pipeline v.5.0.1,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME18Oct2015-rr0135",18Oct2015
26,3300042521,Ga0453220,1263271,metaspades v. 3.14.1,1087757.0,2210562.0,1429516261.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME21Aug2014-rr0660",21Aug2014
27,3300042154,Ga0453915,1263441,metaspades v. 3.14.1,493879.0,1041609.0,604611904.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME25May2000-rr0732",25May2000
28,3300034283,Ga0335007,1229745,metaspades v. 3.13.0,2017912.0,3042315.0,1528868021.0,IMG Annotation Pipeline v.5.0.1,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME07Aug2003-rr0061",07Aug2003
29,3300042472,Ga0453232,1263295,metaspades v. 3.14.1,711781.0,1153278.0,755776702.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME20Apr2016-rr0684",20Apr2016
30,3300034117,Ga0335033,1229797,metaspades v. 3.13.0,1635961.0,2239118.0,1174056606.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME18Jun2014-rr0124",18Jun2014
31,3300034106,Ga0335036,1229803,metaspades v. 3.13.0,2199747.0,3299346.0,1642341297.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME23Aug2013-rr0131",23Aug2013
32,3300042554,Ga0453204,1263239,metaspades v. 3.14.1,741905.0,1454011.0,898632193.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME05Aug2010-rr0618",05Aug2010
33,3300042350,Ga0453929,1263469,metaspades v. 3.14.1,745368.0,1495694.0,895630672.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME13Aug2013-rr0770",13Aug2013
34,3300034022,Ga0335005,1229741,metaspades v. 3.13.0,2090068.0,2759569.0,1443920758.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME20Apr2018-rr0058",20Apr2018
35,3300042390,Ga0453976,1263563,metaspades v. 3.14.1,497351.0,972679.0,609739006.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME04Dec2009-rr0859",04Dec2009
36,3300033992,Ga0334992,1229715,metaspades v. 3.13.0,1369035.0,1896997.0,1018926563.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME16Jun2014-rr0035",16Jun2014
37,3300042362,Ga0453954,1263519,metaspades v. 3.14.1,601866.0,1084519.0,717487131.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME22Sep2017-rr0820",22Sep2017
38,3300034102,Ga0335029,1229789,metaspades v. 3.13.0,1973063.0,2964373.0,1475092971.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME17Jul2002-rr0112",17Jul2002
39,3300034060,Ga0334983,1229697,metaspades v. 3.13.0,2136138.0,2800956.0,1443782338.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME16May2013-rr0016",16May2013
40,3300042299,Ga0453168,1263167,metaspades v. 3.14.1,602101.0,1079556.0,657747573.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME06Jul2012-rr0447",06Jul2012
41,3300042886,Ga0453666,1263701,metaspades v. 3.14.1,824577.0,1437936.0,921011067.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME10Apr2001-rr0397",10Apr2001
42,3300042520,Ga0453218,1263267,metaspades v. 3.14.1,894780.0,1738753.0,1123831464.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME08Oct2012-rr0652",08Oct2012
43,3300042369,Ga0453957,1263525,metaspades v. 3.14.1,450437.0,733506.0,456828763.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME22Feb2019-rr0823",22Feb2019
44,3300042310,Ga0453173,1263177,metaspades v. 3.14.1,542123.0,1055457.0,684459352.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME30Nov2011-rr0457",30Nov2011
45,3300042566,Ga0453205,1263241,metaspades v. 3.14.1,594220.0,1142869.0,708896912.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME22Jul2008-rr0620",22Jul2008
46,3300042342,Ga0453918,1263447,metaspades v. 3.14.1,435046.0,872524.0,551882649.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME26May2016-rd0738",26May2016
47,3300034071,Ga0335028,1229787,metaspades v. 3.13.0,1921774.0,2793745.0,1381893423.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME17Oct2008D10-rr0110",17Oct2008D10
48,3300042297,Ga0453163,1263157,metaspades v. 3.14.1,621354.0,949748.0,637343477.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME29Apr2016-rr0435",29Apr2016
49,3300034064,Ga0335001,1229733,metaspades v. 3.13.0,2577723.0,3127366.0,1496684557.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME14Nov2013-rr0054",14Nov2013
50,3300034068,Ga0334990,1229711,metaspades v. 3.13.0,1887500.0,2281677.0,1240108856.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME13Apr2016-rr0031",13Apr2016
51,3300042448,Ga0453059,1262794,metaspades v. 3.14.1,508783.0,1096068.0,716850139.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME12Jul2006D11-rr0083",12Jul2006
52,3300042564,Ga0453070,1262816,metaspades v. 3.14.1,880269.0,1866255.0,1246236689.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME14Jun2018-rr0160",14Jun2018
53,3300042505,Ga0453189,1263209,metaspades v. 3.14.1,803245.0,1535475.0,989301870.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME16Oct2014-rr0523",16Oct2014
54,3300042339,Ga0453916,1263443,metaspades v. 3.14.1,571819.0,957208.0,701579800.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME10Jun2013-rr0733",10Jun2013
55,3300042541,Ga0453072,1262820,metaspades v. 3.14.1,791198.0,1429465.0,987504807.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME07Mar2015-rd0167",07Mar2015
56,3300034063,Ga0335000,1229731,metaspades v. 3.13.0,2047577.0,2955903.0,1494396110.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME02Oct2008D10-rr0053",02Oct2008
57,3300042371,Ga0453959,1263529,metaspades v. 3.14.1,640381.0,1124478.0,695237288.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME11Jan2014D0-rr0827",11Jan2014
58,3300042344,Ga0453921,1263453,metaspades v. 3.14.1,732038.0,1326472.0,838918520.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME04Oct2017-rr0748",04Oct2017
59,3300042378,Ga0453961,1263533,metaspades v. 3.14.1,548156.0,1014644.0,640221324.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME29Oct2010-rr0833",29Oct2010
60,3300034109,Ga0335051,1229833,metaspades v. 3.13.0,1771786.0,2348569.0,1110121302.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME26Aug2009-rr0158",26Aug2009
61,3300042558,Ga0453216,1263263,metaspades v. 3.14.1,870783.0,1729532.0,1109216218.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME27Jun2015-rr0646",27Jun2015
62,3300042313,Ga0453200,1263231,metaspades v. 3.14.1,604199.0,1023755.0,655998957.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME02Mar2013s1D0-rr0595",02Mar2013
63,3300034122,Ga0335060,1229851,metaspades v. 3.13.0,1812996.0,2576013.0,1261833827.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME03Aug2014-rr0181",03Aug2014
64,3300034096,Ga0335025,1229781,metaspades v. 3.13.0,1926331.0,2583171.0,1315275747.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME15Oct2015-rr0098",15Oct2015
65,3300034284,Ga0335013,1229757,metaspades v. 3.13.0,2588900.0,3463869.0,1696257664.0,IMG Annotation Pipeline v.5.0.1,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME08Jul2016-rr0075",08Jul2016
66,3300042337,Ga0453227,1263285,metaspades v. 3.14.1,660804.0,1288544.0,831304641.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME10Oct2000-rr0673",10Oct2000
67,3300035665,Ga0334984,1229699,metaspades v. 3.13.0,1707038.0,2562732.0,1358985856.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME13Sep2014-rr0020",13Sep2014
68,3300042368,Ga0453955,1263521,metaspades v. 3.14.1,560770.0,1059007.0,658818858.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME27Jul2014-rr0821",27Jul2014
69,3300042478,Ga0453898,1263407,metaspades v. 3.14.1,702943.0,1339577.0,807964578.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME15Aug2014-rr0703",15Aug2014
70,3300035681,Ga0335034,1229799,metaspades v. 3.13.0,1793079.0,2596078.0,1358745833.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME21Sep2014-rr0126",21Sep2014
71,3300042458,Ga0453977,1263565,metaspades v. 3.14.1,701911.0,1287554.0,844080568.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME23May2016-rr0860",23May2016
72,3300033995,Ga0335003,1229737,metaspades v. 3.13.0,1315885.0,1805023.0,913883808.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME23May2014-rr0056",23May2014
73,3300034021,Ga0335004,1229739,metaspades v. 3.13.0,1801746.0,2590145.0,1358619516.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME01Oct2014-rr0057",01Oct2014
74,3300034103,Ga0335030,1229791,metaspades v. 3.13.0,2277854.0,3293943.0,1664858604.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME27Sep2002-rr0119",27Sep2002
75,3300042397,Ga0453969,1263549,metaspades v. 3.14.1,582283.0,1226514.0,776402158.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME02Jul2001D8-rr0846",02Jul2001
76,3300042474,Ga0453235,1263301,metaspades v. 3.14.1,424532.0,845910.0,523959210.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME20Nov2002-rr0690",20Nov2002
77,3300042343,Ga0453919,1263449,metaspades v. 3.14.1,410037.0,814596.0,502810501.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME20Oct2001-rr0739",20Oct2001
78,3300042453,Ga0453175,1263181,metaspades v. 3.14.1,1223643.0,2468159.0,1596675779.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME13Aug2001-rr0464",13Aug2001
79,3300042315,Ga0453208,1263247,metaspades v. 3.14.1,452302.0,768780.0,446756246.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME22Oct2012-rr0629",22Oct2012
