,IMG_Taxon_ID,GOLD_Analysis_Project_ID,ITS_Analysis_Project_ID,Assembly_Method,Scaffold_Count,Gene_Count,Estimated_Size,Annotation_Pipeline,Analysis_Project_Name,Sampling_Date
80,3300035664,Ga0335067,1229865,metaspades v. 3.13.0,2090513.0,2702821.0,1370936792.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME05Oct2014-rr0194",05Oct2014
81,3300042295,Ga0453158,1263147,metaspades v. 3.14.1,857694.0,1635259.0,1047105481.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME26Jun2018-rr0419",26Jun2018
82,3300042377,Ga0453958,1263527,metaspades v. 3.14.1,455152.0,819879.0,531301958.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME31May2013-rr0825",31May2013
83,3300034104,Ga0335031,1229793,metaspades v. 3.13.0,2131336.0,3211008.0,1553932070.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME02Aug2005-rr0120",02Aug2005
84,3300042327,Ga0453920,1263451,metaspades v. 3.14.1,495333.0,966889.0,593365932.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME27Jun2013-rr0747",27Jun2013
85,3300034019,Ga0334998,1229727,metaspades v. 3.13.0,2007123.0,2772873.0,1448300699.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME24Sep2014-rr0049",24Sep2014
86,3300042892,Ga0453668,1263705,metaspades v. 3.14.1,633861.0,1348137.0,858287372.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME07May2002-rr0440",07May2002
87,3300042319,Ga0453224,1263279,metaspades v. 3.14.1,633696.0,1315304.0,844740321.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME16Jun2015-rd0665",16Jun2015
88,3300042366,Ga0453951,1263513,metaspades v. 3.14.1,552941.0,1051425.0,641476537.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME31Aug2005-rr0815",31Aug2005
89,3300042527,Ga0453937,1263485,metaspades v. 3.14.1,739533.0,1354637.0,843465092.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME09Sep2016-rr0784",09Sep2016
90,3300034082,Ga0335020,1229771,metaspades v. 3.13.0,1727520.0,2139540.0,1139021532.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME05Jun2015-rr0088",05Jun2015
91,3300042338,Ga0453902,1263415,metaspades v. 3.14.1,630566.0,1136097.0,737971989.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME06Oct2015-rr0707",06Oct2015
92,3300042290,Ga0453150,1263131,metaspades v. 3.14.1,751752.0,1430967.0,925245469.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME11Jul2003-ww0406",11Jul2003
93,3300042373,Ga0453160,1263151,metaspades v. 3.14.1,616360.0,1182621.0,719745642.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME22Jun2012-rr0426",22Jun2012
94,3300042451,Ga0453069,1262814,metaspades v. 3.14.1,435335.0,961933.0,646090913.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME18Jul2006D11-rr0154",18Jul2006
95,3300042379,Ga0453963,1263537,metaspades v. 3.14.1,416705.0,675743.0,421193322.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME20Apr2010-rr0836",20Apr2010
96,3300042503,Ga0453078,1262832,metaspades v. 3.14.1,638745.0,1394481.0,940346584.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME16Jul2001D8-rr0197",16Jul2001
97,3300042894,Ga0453672,1263713,metaspades v. 3.14.1,735458.0,1629734.0,1078404468.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME30Jan2011DC-rr0531",30Jan2011DC
98,3300042447,Ga0453058,1262792,metaspades v. 3.14.1,568631.0,1063051.0,704121895.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME13Jun2016-rr0073",13Jun2016
99,3300042863,Ga0453101,1262878,metaspades v. 3.14.1,595032.0,1120527.0,752917520.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME25May2017-rr0291",25May2017
100,3300042486,Ga0453669,1263707,metaspades v. 3.14.1,742102.0,1461266.0,934252717.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME11Jul2008-rr0451",11Jul2008
101,3300042399,Ga0453985,1263581,metaspades v. 3.14.1,535185.0,1042972.0,662393461.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-CONTROL-GENDONOR pl4","ctrl"
102,3300042398,Ga0453979,1263569,metaspades v. 3.14.1,540240.0,1062313.0,668253678.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME12Jul2011-rr0862",12Jul2011
103,3300036398,Ga0334988,1229707,metaspades v. 3.13.0,1780166.0,2830040.0,1483141025.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME18Aug2006D6-rr0029",18Aug2006
104,3300042522,Ga0453221,1263273,metaspades v. 3.14.1,662472.0,1184230.0,749957131.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME06Jul2018-rr0662",06Jul2018
105,3300042465,Ga0453065,1262806,metaspades v. 3.14.1,469837.0,1160630.0,713835298.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME21May2001-rd0113",21May2001
106,3300042476,Ga0453896,1263403,metaspades v. 3.14.1,708132.0,1277845.0,781797078.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME27Sep2007-rr0701",27Sep2007
107,3300042331,Ga0453925,1263461,metaspades v. 3.14.1,579828.0,1052100.0,659589128.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME19Jul2018-rd0755",19Jul2018
108,3300034094,Ga0335014,1229759,metaspades v. 3.13.0,1400756.0,1943677.0,960513897.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME11Sep2000-rr0077",11Sep2000
109,3300042406,Ga0453670,1263709,metaspades v. 3.14.1,782197.0,1565041.0,1006849475.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME24Oct2000-rr0462",24Oct2000
110,3300042484,Ga0453661,1263691,metaspades v. 3.14.1,736128.0,1444086.0,908382824.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME25Jun2008-rd0189",25Jun2008
111,3300035666,Ga0335009,1229749,metaspades v. 3.13.0,2663660.0,3836976.0,2015713705.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME13Sep2015-rr0068",13Sep2015
112,3300034272,Ga0335049,1229829,metaspades v. 3.13.0,2443341.0,3351838.0,1696202923.0,IMG Annotation Pipeline v.5.0.1,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME18Jul2017-rr0156",18Jul2017
113,3300042401,Ga0453662,1263693,metaspades v. 3.14.1,813031.0,1495397.0,929751782.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME10May2008-rd0212",10May2008
114,3300042375,Ga0453903,1263417,metaspades v. 3.14.1,714643.0,1271759.0,811591787.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME25Apr2018-rr0710",25Apr2018
115,3300042452,Ga0453071,1262818,metaspades v. 3.14.1,483890.0,993379.0,668330149.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME30Aug2010-rd0164",30Aug2010
116,3300042462,Ga0453056,1262788,metaspades v. 3.14.1,491557.0,955506.0,606021047.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME15Oct2003-rd0039",15Oct2003
117,3300042316,Ga0453209,1263249,metaspades v. 3.14.1,616132.0,1015315.0,637053165.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME09Feb2013s1D0-rr0630",09Feb2013
118,3300042392,Ga0453980,1263571,metaspades v. 3.14.1,427378.0,868333.0,531012320.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME03Jul2013-rr0864",03Jul2013
119,3300042364,Ga0453946,1263503,metaspades v. 3.14.1,624442.0,1169636.0,753484903.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME19Sep2015-rr0798",19Sep2015
120,3300042376,Ga0453936,1263483,metaspades v. 3.14.1,770510.0,1448441.0,915436625.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME01Aug2017-rr0783",01Aug2017
121,3300042432,Ga0453185,1263201,metaspades v. 3.14.1,344893.0,652492.0,406348698.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME17Jun2002-rr0500",17Jun2002
122,3300035212,Ga0335008,1229747,metaspades v. 3.13.0,1853152.0,2548392.0,1298588008.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME28May2014-rr0066",28May2014
123,3300034050,Ga0335023,1229777,metaspades v. 3.13.0,2093442.0,2615721.0,1321475253.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME07May2013-rr0095",07May2013
124,3300042333,Ga0453927,1263465,metaspades v. 3.14.1,451297.0,812309.0,507919685.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME30Apr2013-rr0766",30Apr2013
125,3300042540,Ga0453068,1262812,metaspades v. 3.14.1,644488.0,1331354.0,898113853.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME26Sep2010-rd0137",26Sep2010
126,3300042895,Ga0453673,1263715,metaspades v. 3.14.1,600199.0,1130484.0,748784454.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME18May2016-rr0561",18May2016
127,3300042560,Ga0453219,1263269,metaspades v. 3.14.1,820484.0,1623975.0,1042026134.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME16Sep2013-rr0656",16Sep2013
128,3300042460,Ga0453165,1263161,metaspades v. 3.14.1,581313.0,1170203.0,758174263.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME21May2013-rr0439",21May2013
129,3300042387,Ga0453975,1263561,metaspades v. 3.14.1,578991.0,1194681.0,760531146.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME01Aug2006D12-rr0857",01Aug2006
130,3300042431,Ga0453183,1263197,metaspades v. 3.14.1,344893.0,652492.0,406348698.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME25Jun2015-rr0489",25Jun2015
131,3300042482,Ga0453657,1263677,metaspades v. 3.14.1,579694.0,1125286.0,718432355.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME03Dec2010-rr0033",03Dec2010
132,3300042320,Ga0453899,1263409,metaspades v. 3.14.1,583051.0,1101386.0,678484567.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME26Aug2014-rr0704",26Aug2014
133,3300042485,Ga0453667,1263703,metaspades v. 3.14.1,744340.0,1539522.0,1007134793.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME11Feb2005S-rr0421",11Feb2005S
134,3300035689,Ga0334999,1229729,metaspades v. 3.13.0,1748787.0,2423989.0,1284869530.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME26Sep2015-rr0052",26Sep2015
135,3300042459,Ga0453908,1263427,metaspades v. 3.14.1,484902.0,843676.0,501326461.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME27Jun2006D10-rr0719",27Jun2006
136,3300042475,Ga0453895,1263401,metaspades v. 3.14.1,643708.0,1284186.0,755839508.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME15Aug2013-rr0699",15Aug2013
137,3300042870,Ga0453664,1263697,metaspades v. 3.14.1,687297.0,1435957.0,946308483.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME17May2012-rr0306",17May2012
138,3300042341,Ga0453906,1263423,metaspades v. 3.14.1,560525.0,1019923.0,617824209.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME21Jun2018-rr0716",21Jun2018
139,3300042288,Ga0453147,1263125,metaspades v. 3.14.1,962143.0,1822572.0,1190017130.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME03Aug2015-rr0395",03Aug2015
140,3300034093,Ga0335012,1229755,metaspades v. 3.13.0,1759632.0,2378431.0,1169133066.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME08Jun2014-rr0072",08Jun2014
141,3300042879,Ga0453092,1262860,metaspades v. 3.14.1,804896.0,1691337.0,1089059822.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME28Aug2001-rr0261",28Aug2001
142,3300036406,Ga0335032,1229795,metaspades v. 3.13.0,2232440.0,2981885.0,1523275016.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME28Jul2015-rr0122",28Jul2015
143,3300042355,Ga0453942,1263495,metaspades v. 3.14.1,691061.0,1295648.0,812815552.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME25Aug2018-rr0790",25Aug2018
144,3300042311,Ga0453181,1263193,metaspades v. 3.14.1,647229.0,1263506.0,845515166.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME17Jun2017-rr0471",17Jun2017
145,3300042433,Ga0453913,1263437,metaspades v. 3.14.1,312152.0,603285.0,379894420.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME12Oct2004-rr0730",12Oct2004
146,3300035190,Ga0335006,1229743,metaspades v. 3.13.0,1509483.0,1986268.0,989215651.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME03Nov2015-rr0059",03Nov2015
147,3300042470,Ga0453184,1263199,metaspades v. 3.14.1,1043561.0,2056389.0,1384678840.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME22Aug2015-rr0493",22Aug2015
148,3300042325,Ga0453911,1263433,metaspades v. 3.14.1,757345.0,1296550.0,821053249.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME02Feb2013s1D0-rr0726",02Feb2013s1D0
149,3300042518,Ga0453212,1263255,metaspades v. 3.14.1,992415.0,1847699.0,1217860781.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME24Aug2017-rr0637",24Aug2017
150,3300042389,Ga0453970,1263551,metaspades v. 3.14.1,788403.0,1483303.0,928808861.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME07Aug2008-rr0847",07Aug2008
151,3300042302,Ga0453172,1263175,metaspades v. 3.14.1,774192.0,1187820.0,810050458.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME23May2017-rr0456",23May2017
152,3300042294,Ga0453157,1263145,metaspades v. 3.14.1,742027.0,1561252.0,995022967.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME24Aug2012-rr0417",24Aug2012
153,3300042301,Ga0453171,1263173,metaspades v. 3.14.1,700126.0,1465880.0,903989277.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME29Jun2006D9-rr0454",29Jun2006
154,3300042393,Ga0453981,1263573,metaspades v. 3.14.1,666650.0,1079993.0,686387365.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME22Apr2016-rr0865",22Apr2016
155,3300035663,Ga0335062,1229855,metaspades v. 3.13.0,1893578.0,2707173.0,1425084240.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME01Sep2015-rr0184",01Sep2015
156,3300035188,Ga0335059,1229849,metaspades v. 3.13.0,2001078.0,2785915.0,1409135895.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME21Sep2012-rr0179",21Sep2012
157,3300042869,Ga0453143,1262962,metaspades v. 3.14.1,547463.0,1039339.0,702190595.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME04Jun2015-rr0390",04Jun2015
158,3300042546,Ga0453234,1263299,metaspades v. 3.14.1,650341.0,1187885.0,740294442.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME27Sep2009-rr0688",27Sep2009
159,3300042883,Ga0453130,1262936,metaspades v. 3.14.1,805442.0,1660537.0,1098598960.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME11Apr2005-rr0354",11Apr2005
160,3300042449,Ga0453067,1262810,metaspades v. 3.14.1,487333.0,1043725.0,686668191.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME05Nov2012-rr0128",05Nov2012
