,IMG_Taxon_ID,GOLD_Analysis_Project_ID,ITS_Analysis_Project_ID,Assembly_Method,Scaffold_Count,Gene_Count,Estimated_Size,Annotation_Pipeline,Analysis_Project_Name,Sampling_Date
161,3300042309,Ga0453170,1263171,metaspades v. 3.14.1,1013045.0,2010301.0,1291298672.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME30Jul2001D7-rr0452",30Jul2001
162,3300042542,Ga0453075,1262826,metaspades v. 3.14.1,638942.0,1379551.0,864356632.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME08Sep2003-rd0175",08Sep2003
163,3300034012,Ga0334986,1229703,metaspades v. 3.13.0,1520644.0,2256311.0,1171815873.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME18Aug2017-rr0027",18Aug2017
164,3300034200,Ga0335065,1229861,metaspades v. 3.13.0,2346028.0,3232430.0,1584988941.0,IMG Annotation Pipeline v.5.0.1,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME18Jul2013-rr0190",18Jul2013
165,3300042351,Ga0453931,1263473,metaspades v. 3.14.1,583777.0,1044781.0,652794148.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME21Jun2016-rr0774",21Jun2016
166,3300042383,Ga0453968,1263547,metaspades v. 3.14.1,730911.0,1370220.0,858439222.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME25Jul2011-rr0845",25Jul2011
167,3300042469,Ga0453182,1263195,metaspades v. 3.14.1,864092.0,1466005.0,939055527.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME19Nov2010DC-rr0474",19Nov2010DC
168,3300042555,Ga0453207,1263245,metaspades v. 3.14.1,745467.0,1469812.0,937871198.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME03Jul2015-rr0628",03Jul2015
169,3300042444,Ga0453061,1262798,metaspades v. 3.14.1,447027.0,900929.0,608558470.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME06Jul2010-rd0096",06Jul2010
170,3300042539,Ga0453060,1262796,metaspades v. 3.14.1,778197.0,1575838.0,1054835384.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME15Sep2008D10-rr0084",15Sep2008
171,3300042323,Ga0453909,1263429,metaspades v. 3.14.1,589788.0,1081950.0,661895845.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME27Jun2017-rr0720",27Jun2017
172,3300042349,Ga0453943,1263497,metaspades v. 3.14.1,510041.0,943889.0,594904681.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME09Jul2018-rr0792",09Jul2018
173,3300042293,Ga0453149,1263129,metaspades v. 3.14.1,641166.0,1118178.0,730560648.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME02Apr2012-rr0403",02Apr2012
174,3300035187,Ga0335047,1229825,metaspades v. 3.13.0,2370043.0,3401165.0,1694124215.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME07Sep2014-rr0145",07Sep2014
175,3300042477,Ga0453897,1263405,metaspades v. 3.14.1,602479.0,1102364.0,687769134.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME25Aug2016-rr0702",25Aug2016
176,3300042479,Ga0453900,1263411,metaspades v. 3.14.1,584029.0,1075527.0,674388060.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME01Mar2019-rr0705",01Mar2019
177,3300042391,Ga0453978,1263567,metaspades v. 3.14.1,515117.0,1027507.0,645097257.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME25May2005-rr0861",25May2005
178,3300034110,Ga0335055,1229841,metaspades v. 3.13.0,1350775.0,1899760.0,895718765.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME01Jun2009D10-rr0171",01Jun2009
179,3300042561,Ga0453226,1263283,metaspades v. 3.14.1,1099354.0,2118984.0,1402654571.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME14Sep2018-rr0672",14Sep2018
180,3300042307,Ga0453154,1263139,metaspades v. 3.14.1,754969.0,1356151.0,893194210.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME08Jun2016-rr0412",08Jun2016
181,3300042380,Ga0453965,1263541,metaspades v. 3.14.1,797997.0,1455598.0,923626691.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME31Aug2018-rr0841",31Aug2018
182,3300034105,Ga0335035,1229801,metaspades v. 3.13.0,1831973.0,2541259.0,1330827790.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME15May2014-rr0127",15May2014
183,3300042287,Ga0453146,1263123,metaspades v. 3.14.1,643938.0,1156341.0,760601949.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME12May2009D11-rr0394",12May2009
184,3300034279,Ga0335052,1229835,metaspades v. 3.13.0,1731460.0,2495039.0,1222831704.0,IMG Annotation Pipeline v.5.0.1,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME17Jul2014-rr0163",17Jul2014
185,3300042348,Ga0453938,1263487,metaspades v. 3.14.1,676892.0,1264560.0,778436923.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME20Jul2014-rr0787",20Jul2014
186,3300042308,Ga0453162,1263155,metaspades v. 3.14.1,985905.0,1760168.0,1119056398.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME14Nov2009-rr0433",14Nov2009
187,3300034062,Ga0334995,1229721,metaspades v. 3.13.0,2051378.0,3202746.0,1612511863.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME27Jul2012-rr0045",27Jul2012
188,3300042468,Ga0453179,1263189,metaspades v. 3.14.1,899506.0,1664787.0,1071650708.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME05Aug2015-rr0469",05Aug2015
189,3300042358,Ga0453948,1263507,metaspades v. 3.14.1,231128.0,373026.0,224358831.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME23Apr2001-rr0804",23Apr2001
190,3300034357,Ga0335064,1229859,metaspades v. 3.13.0,2495384.0,2942319.0,1589300795.0,IMG Annotation Pipeline v.5.0.1,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME12May2017-rr0187",12May2017
191,3300034108,Ga0335050,1229831,metaspades v. 3.13.0,1316368.0,1937828.0,1011832242.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME24Jun2014-rr0157",24Jun2014
192,3300042473,Ga0453233,1263297,metaspades v. 3.14.1,484371.0,957973.0,611552950.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME29May2018-rd0687",29May2018
193,3300034013,Ga0334991,1229713,metaspades v. 3.13.0,1109765.0,1630824.0,862274915.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME07Jun2018-rr0034",07Jun2018
194,3300034111,Ga0335063,1229857,metaspades v. 3.13.0,1615829.0,2288559.0,1153633209.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME03Oct2011-rr0186",03Oct2011
195,3300042434,Ga0453894,1263399,metaspades v. 3.14.1,709307.0,1364337.0,876123347.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME17Sep2014-rr0696",17Sep2014
196,3300042887,Ga0453665,1263699,metaspades v. 3.14.1,888380.0,1887767.0,1239980151.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME26Nov2001-rr0332",26Nov2001
197,3300042866,Ga0453128,1262932,metaspades v. 3.14.1,991630.0,2031031.0,1360342683.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME01Aug2013-rr0349",01Aug2013
198,3300033994,Ga0334996,1229723,metaspades v. 3.13.0,1308246.0,1992818.0,1017945274.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME25Jul2006D11-rr0046",25Jul2006
199,3300042303,Ga0453188,1263207,metaspades v. 3.14.1,572779.0,1122332.0,723248474.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME21Jun2010-rd0522",21Jun2010
200,3300036399,Ga0334993,1229717,metaspades v. 3.13.0,2454612.0,2886618.0,1564515442.0,IMG Annotation Pipeline v.5.0.3,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME30Jun2016-rr0036",30Jun2016
201,3300042881,Ga0453124,1262924,metaspades v. 3.14.1,993100.0,2109144.0,1375752933.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME06Aug2013-rr0339",06Aug2013
202,3300042543,Ga0453077,1262830,metaspades v. 3.14.1,679335.0,1427604.0,998479574.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME14Sep2010-rd0185",14Sep2010
203,3300042335,Ga0453152,1263135,metaspades v. 3.14.1,879991.0,1768869.0,1176883794.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME17Aug2000-rr0408",17Aug2000
204,3300042340,Ga0453917,1263445,metaspades v. 3.14.1,457112.0,820494.0,518534467.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME07Oct2016-rr0736",07Oct2016
205,3300042528,Ga0453971,1263553,metaspades v. 3.14.1,677744.0,1242229.0,772947396.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME09Aug2011-rr0849",09Aug2011
206,3300042549,Ga0454392,1263681,metaspades v. 3.14.1,678887.0,1517983.0,889857966.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME06Jun2000-rr0062",06Jun2000
207,3300034066,Ga0335019,1229769,metaspades v. 3.13.0,2392692.0,3216824.0,1587205059.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME11Jul2017-rr0087",11Jul2017
208,3300042317,Ga0453210,1263251,metaspades v. 3.14.1,698447.0,1366430.0,875596056.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME08Oct2002-rr0633",08Oct2002
209,3300042314,Ga0453203,1263237,metaspades v. 3.14.1,579610.0,1148325.0,746309336.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME23Jun2015-rr0611",23Jun2015
210,3300034116,Ga0335068,1231374,metaspades v. 3.13.0,1698196.0,2351729.0,1150832391.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-CONTROL-GENDONOR","ctrl"
211,3300042865,Ga0453126,1262928,metaspades v. 3.14.1,772217.0,1581649.0,1083502255.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME07Nov2002-ww0341",07Nov2002
212,3300042882,Ga0453127,1262930,metaspades v. 3.14.1,573783.0,1167150.0,783152902.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME11Nov2016-rr0348",11Nov2016
213,3300042345,Ga0453930,1263471,metaspades v. 3.14.1,484902.0,910222.0,548217767.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME07Oct2009-rr0772",07Oct2009
214,3300042291,Ga0453151,1263133,metaspades v. 3.14.1,567775.0,1189930.0,796086534.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME19May2004-rr0407",19May2004
215,3300042360,Ga0453950,1263511,metaspades v. 3.14.1,335904.0,632784.0,392665022.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME28Jun2011-rr0810",28Jun2011
216,3300034020,Ga0335002,1229735,metaspades v. 3.13.0,1741374.0,2535405.0,1345020384.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME07Aug2015-rr0055",07Aug2015
217,3300034112,Ga0335066,1229863,metaspades v. 3.13.0,1804660.0,2614066.0,1309507796.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME27Aug2014-rr0191",27Aug2014
218,3300034118,Ga0335053,1229837,metaspades v. 3.13.0,2370369.0,3244261.0,1595953241.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME05Aug2017-rr0165",05Aug2017
219,3300042506,Ga0453191,1263213,metaspades v. 3.14.1,581657.0,1023159.0,630763439.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME19Mar2019-rf0549",19Mar2019
220,3300042361,Ga0453953,1263517,metaspades v. 3.14.1,429443.0,870263.0,561017754.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME20Jul2006D11-rr0817",20Jul2006
221,3300042896,Ga0453675,1263719,metaspades v. 3.14.1,865213.0,1479097.0,895788535.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME24Feb2009D2-rr0574",24Feb2009
222,3300042562,Ga0453062,1262800,metaspades v. 3.14.1,941702.0,1735814.0,1200383729.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME15Mar2012-rd0103",15Mar2012
223,3300042388,Ga0453962,1263535,metaspades v. 3.14.1,459613.0,834945.0,520848185.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME16Sep2016-rr0834",16Sep2016
224,3300042897,Ga0453677,1263723,metaspades v. 3.14.1,1055277.0,1803084.0,1160501689.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME13Feb2010-rr0856",13Feb2010
225,3300042289,Ga0453148,1263127,metaspades v. 3.14.1,1070201.0,2141661.0,1458776231.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME16Sep2015-rr0402",16Sep2015
226,3300042304,Ga0453195,1263221,metaspades v. 3.14.1,783348.0,1340445.0,928718742.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME12May2016-rr0562",12May2016
227,3300042305,Ga0453197,1263225,metaspades v. 3.14.1,753810.0,1503124.0,968847607.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME05Sep2008D10-rr0585",05Sep2008
228,3300042569,Ga0454390,1263675,metaspades v. 3.14.1,813500.0,1675810.0,1075626536.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME22Jun2006D9-rr0014",22Jun2006
229,3300042510,Ga0453237,1263305,metaspades v. 3.14.1,576193.0,1154529.0,753951823.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-CONTROL-GENDONOR pl3","ctrl"
230,3300042523,Ga0453222,1263275,metaspades v. 3.14.1,679019.0,1250001.0,789521578.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME18Jun2009-rr0663",18Jun2009
231,3300042445,Ga0453054,1262784,metaspades v. 3.14.1,575496.0,1269599.0,838795897.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME04Jun2001-rd0012",04Jun2001
232,3300042354,Ga0453940,1263491,metaspades v. 3.14.1,361357.0,581491.0,373648033.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME01Jun2011-rr0788",01Jun2011
233,3300034168,Ga0335061,1229853,metaspades v. 3.13.0,1980529.0,2455718.0,1229026591.0,IMG Annotation Pipeline v.5.0.0,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME06Apr2016-rr0183",06Apr2016
234,3300042353,Ga0453939,1263489,metaspades v. 3.14.1,501422.0,888225.0,551825158.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME24Apr2019-rf0788",24Apr2019
235,3300042386,Ga0453974,1263559,metaspades v. 3.14.1,644661.0,1235264.0,777650599.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME31Oct2018-rr0855",31Oct2018
236,3300042347,Ga0453934,1263479,metaspades v. 3.14.1,544451.0,1037688.0,629931025.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Wisconsin, United States - TYMEFLIES-ME01Sep2006D11-rr0781",01Sep2006
237,3300042559,Ga0453217,1263265,metaspades v. 3.14.1,671202.0,1297321.0,811262139.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME28Jun2018-rr0647",28Jun2018
238,3300042864,Ga0453125,1262926,metaspades v. 3.14.1,580064.0,1189235.0,805192086.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME18Jun2017-rr0340",18Jun2017
239,3300042463,Ga0453057,1262790,metaspades v. 3.14.1,477961.0,973073.0,631554592.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME05Jul2006D10-rr0041",05Jul2006
240,3300042508,Ga0453194,1263219,metaspades v. 3.14.1,843431.0,1588345.0,1044979934.0,IMG Annotation Pipeline v.5.0.20,"Freshwater microbial communities from Lake Mendota, Madison, Wisconsin, United States - TYMEFLIES-ME22Aug2016-rr0558",22Aug2016
